0,TU N AIME PAS ÇA,*,*,<srai>TU N AIMES PAS ÇA</srai>,srai.aiml
0,TU N AIMES PAS SA,*,*,<srai>TU N AIMES PAS ÇA</srai>,srai.aiml
0,TU N AIMEZ PAS *,*,*,tu aimes<set name="that"><think><set name="oldtopic"><get name="topic"/></set></think><set name="topic"><person/></set></set>? <srai>AIMES TU <star/></srai>,srai.aiml
0,TU N AS AUCUN *,*,*,<srai>TU AS UN <star/></srai>,srai.aiml
0,TU N AS JAMAIS ENTENDU *,*,*,<srai>AS TU ENTENDU <star/></srai>,srai.aiml
0,TU N AS JAMAIS ENTENDU PARLER *,*,*,<srai>AS TU ENTENDU <star/></srai>,srai.aiml
0,TU N AS JAMAIS REPONDU MA QUESTION,*,*,<srai>TU N AS PAS RÉPONDU À MA QUESTION</srai>,srai.aiml
0,TU N AS JAMAIS RÉPONDU MA QUESTION,*,*,<srai>TU N AS PAS RÉPONDU À MA QUESTION</srai>,srai.aiml
0,TU N AS JAMAIS VU *,*,*,<srai>TU AS VU <star/></srai>,srai.aiml
0,TU N AS PAS *,*,*,je fait ainsi ayez <set name="that"><think><set name="oldtopic"><get name="topic"/></set></think><set name="topic"><person/></set></set>. <srai>TU AS <star/></srai>,srai.aiml
0,TU N AS PAS BEAUCOUP POUR DIRE DE *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,TU N AS PAS COMPRIS,*,*,<srai>TU NE COMPRENDS PAS</srai>,srai.aiml
0,TU N AS PAS DE *,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,TU N ES PAS * A TOUT,*,*,<srai>TU N EST PAS <star/></srai>,srai.aiml
0,TU N ES PAS * ES TU,*,*,<srai>AS TU <star/></srai>,srai.aiml
0,TU N ES PAS D ACCORD,*,*,<srai>TU NE CONSENS PAS</srai>,srai.aiml
0,TU N ES PAS FÉMININ,*,*,<srai>ES TU UN HOMME OU UNE FEMME</srai>,srai.aiml
0,TU N ES PAS FORTEMENT *,*,*,<srai>TU N EST PAS <star/></srai>,srai.aiml
0,TU N ES PAS QUE *,*,*,<srai>TU N ES PAS <star/></srai>,srai.aiml
0,TU N ES PAS TRÈS *,*,*,<srai>TU N EST PAS <star/></srai>,srai.aiml
0,TU N ES PAS UN HOMME,*,*,<srai>TU N EST PAS HUMAIN</srai>#Newline      <srai>tu es un robot</srai>,srai.aiml
0,TU N ES PAS UN RÉELS *,*,*,<srai>TU N EST PAS UN <star/></srai>,srai.aiml
0,TU N ES PAS UN TRÈS *,*,*,<srai>TU N EST PAS UN <star/></srai>,srai.aiml
0,TU N ES PAS VIVANTS *,*,*,<srai>ES TU VIVANTE</srai>,srai.aiml
0,TU N ES PAS VRAIMENT *,*,*,<srai>TU N EST PAS <star/></srai>,srai.aiml
0,TU N ÉTAIS PAS *,*,*,<srai>TU N ÉTAIS PAS</srai>,srai.aiml
0,TU NE COMPRENDS PAS QUE JE SUIS *,*,*,<srai>JE SUIS <star/></srai>,srai.aiml
0,TU NE CONNAIT PAS QUI *,*,*,<srai>QUI <star/></srai>,srai.aiml
0,TU NE DOIS PAS *,*,*,<srai>NE FAIS PAS <star/></srai>,srai.aiml
0,TU NE DOIS PAS SAVOIR *,*,*,<srai>COMMENT SAIS TU <star/></srai>,srai.aiml
0,TU NE FAIS PAS * DE SENS,*,*,<srai>ÇA N A PAS DE SENS</srai>,srai.aiml
0,TU NE FAIS PAS MÊME *,*,*,<srai>TU NE FAIS PAS <star/></srai>,srai.aiml
0,TU NE FAIS PAS TOUJOURS *,*,*,Quand? <srai>TU NE FAIS PAS <star/></srai>,srai.aiml
0,TU NE FAIS PAS VRAIMENT *,*,*,<srai>TU NE FAIS PAS <star/></srai>,srai.aiml
0,TU NE FONCTIONNE PAS BIEN,*,*,<srai>TU FONCTIONNE MAL</srai>,srai.aiml
0,TU NE L OBTIENS PAS,*,*,<srai>TU NE COMPRENDS PAS</srai>,srai.aiml
0,TU NE M AIMES PAS *,*,*,<srai>M AIMES TU</srai>,srai.aiml
0,TU NE M AIMES PAS,*,*,<srai>M AIMES TU</srai>,srai.aiml
0,TU NE M AS PAS COMPRIS,*,*,<srai>TU NE COMPRENDS PAS</srai>,srai.aiml
0,TU NE M AS PAS DEMANDÉ,*,*,Bien maintenant je te le demande.,srai.aiml
0,TU NE M ASZ PAS DEMANDE,*,*,Bien maintenant je te le demande.,srai.aiml
0,TU NE MARCHE PAS BIEN,*,*,<srai>TU FONCTIONNE MAL</srai>,srai.aiml
0,TU NE PARLES PAS LE FRANÇAIS *,*,*,<srai>PEUX TU PARLER LE FRANCAIS</srai>,srai.aiml
0,TU NE PENSES PAS,*,*,<srai>PEUX TU PENSER</srai>,srai.aiml
0,TU NE PEUX PAS CHANGER LE SUJET *,*,*,<srai>NE CHANGE PAS DE SUJET</srai>,srai.aiml
0,TU NE PEUX PAS FAIRE *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,TU NE PEUX PAS MÊME *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,TU NE PEUX PAS VRAIMENT *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,TU NE REPONDS PAS *,*,*,<srai>TU N AS PAS RÉPONDU <star/></srai>,srai.aiml
0,TU NE RÉPONDS PAS *,*,*,<srai>TU N AS PAS RÉPONDU <star/></srai>,srai.aiml
0,TU NE SAIS JAMAIS *,*,*,<srai>SAIS TU</srai>,srai.aiml
0,TU NE SAIS PAS *,*,*,<srai>SAIS TU <star/></srai>,srai.aiml
0,TU NE SAIS PAS QUE TU ES *,*,*,<srai>QU ES TU <star/></srai>,srai.aiml
0,TU NE SAURAIS PAS DE *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,TU NE SEMBLES PAS *,*,*,<srai>TU N EST PAS <star/></srai>,srai.aiml
0,TU NE SEMBLES PAS AUSSI *,*,*,<srai>TU NE SEMBLES PAS <star/></srai>,srai.aiml
0,TU NE SIGNIFIES PAS QUELQUE CHOSE,*,*,<srai>ÇA N A PAS DE SENS</srai>,srai.aiml
0,TU NE TE DEMANDES JAMAIS DE *,*,*,<srai>TE DEMANDES TU <star/></srai>,srai.aiml
0,TU NE TE RAPPELLES PAS *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>TE RAPPELLES TU</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,TU NE TE RAPPELLES PAS,*,*,<srai>TE RAPPELLES TU</srai>,srai.aiml
0,TU NE VEUX PAS A *,*,*,<srai>TU VEUX <star/></srai>,srai.aiml
0,TU NE VOIES PAS,*,*,<srai>TU NE COMPRENDS PAS</srai>,srai.aiml
0,TU OUBLIES,*,*,<srai>TE RAPPELLES TU</srai>,srai.aiml
0,TU PARFOIS *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,TU PARIE,*,*,<srai>BIEN</srai>,srai.aiml
0,TU PARIEZ *,*,*,<srai>TU PARIES</srai>,srai.aiml
0,TU PARLE FRANÇAIS,*,*,<srai>PEUX TU PARLER LE FRANCAIS</srai>,srai.aiml
0,TU PARLE,*,*,<srai>JE VEUX TE PARLER</srai>,srai.aiml
0,TU PARLES AINSI *,*,*,<srai>TU SEMBLESS <star/></srai>,srai.aiml
0,TU PARLES AVEC *,*,*,<srai>APPELLE MOI <star/></srai>,srai.aiml
0,TU PARLES BIZARREMENT,*,*,<srai>TU ES MYSTÉRIEUX</srai>,srai.aiml
0,TU PARLES COMME DATA *,*,*,<srai>TU SEMBLESS ÊTRE COMME DATA</srai>,srai.aiml
0,TU PARLES JUSTE *,*,*,<srai>TU PARLES <star/></srai>,srai.aiml
0,TU PARLES MOI *,*,*,<srai>PARLE MOI <star/></srai>,srai.aiml
0,TU PARLES MOI PLUS,*,*,<srai>PARLE MOI DE TOI</srai>,srai.aiml
0,TU PARLES TRÈS *,*,*,<srai>TU SEMBLESS <star/></srai>,srai.aiml
0,TU PENSES *,*,*,<srai>PENSES TU <star/></srai>,srai.aiml
0,TU PENSES JE SUIS *,*,*,<srai>SUIS JE <star/></srai>,srai.aiml
0,TU PENSES RAPIDE,*,*,<srai>TU ES RAPIDE</srai>,srai.aiml
0,TU PENSES,*,*,<srai>PENSES TU</srai>,srai.aiml
0,TU PEU *,*,*,<srai>TU PEUX <star/></srai>,srai.aiml
0,TU PEUX FAIRE N IMPORTE QUEL *,*,*,<srai>PEUX TU FAIRE <star/></srai>,srai.aiml
0,TU PEUX FAIRE UN *,*,*,<srai>FAIS TU UN <star/></srai>,srai.aiml
0,TU PLUS SUIS COUCHE,*,*,<srai>TU MENS</srai>,srai.aiml
0,TU PORTE UNE ROBE,*,*,<srai>TON COSTUME</srai>,srai.aiml
0,TU POURRAIS DECRIRE *,*,*,<srai>DÉCRIS <star/></srai>,srai.aiml
0,TU POURRAIS DEMANDER POURQUOI *,*,*,<srai>POURQUOI <star/></srai>,srai.aiml
0,TU POURRAIS DEVINER *,*,*,<srai>LA CONJECTURE <star/></srai>,srai.aiml
0,TU POURRAIS DÉCRIRE *,*,*,<srai>DÉCRIS <star/></srai>,srai.aiml
0,TU POURRAIS EXPOSER *,*,*,<srai>DIS MOI <star/></srai>,srai.aiml
0,TU POURRAIS INSCRIRE *,*,*,<srai>LA LISTE <star/></srai>,srai.aiml
0,TU POURRAIS MONTRER *,*,*,je pourrais. <srai>MONTRES <star/></srai>,srai.aiml
0,TU POURRAIS NOMMER *,*,*,<srai>QUI EST <star/></srai>,srai.aiml
0,TU POURRAIS PARLER *,*,*,<srai>PEUX TU PARLER <star/></srai>,srai.aiml
0,TU POURRAIS PROBABLEMENT *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,TU PRESQUE *,*,*,Presque? <srai>TU <star/></srai>,srai.aiml
0,TU PROBABLEMENT *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU QUE,*,*,<srai>QUE</srai>,srai.aiml
0,TU REGARDES BON,*,*,<srai>TU REGARDES</srai>,srai.aiml
0,TU REGARDES TRÈS *,*,*,<srai>TU REGARDES <star/></srai>,srai.aiml
0,TU REMERCIE *,*,*,Tu es tout à fait bienvenus! #Newline<think><set name="personnality">inconnu</set> poli</think><sr/>,srai.aiml
0,TU REPETES CE QUE JE DIS,*,*,<srai>TU RÉPÈTES</srai>,srai.aiml
0,TU REPETEZ *,*,*,<srai>TU RÉPÈTES</srai>,srai.aiml
0,TU REVEZ,*,*,<srai>TU RÊVES</srai>,srai.aiml
0,TU RÉPÈTES *,*,*,<srai>TU RÉPÈTES</srai>,srai.aiml
0,TU RÉPÈTES CE QUE JE DIS,*,*,<srai>TU RÉPÈTES</srai>,srai.aiml
0,TU SAI QUE *,*,*,<srai>TU SAIS <star/></srai>,srai.aiml
0,TU SAIS *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,TU SAIS BOTS,*,*,<srai>QU EST CE QUE BOT</srai>,srai.aiml
0,TU SAIS C ++,*,*,<srai>QU EST CE QUE C ++</srai>,srai.aiml
0,TU SAIS CHELSEA *,*,*,<srai>QU EST CE QUE CHELSEA <star/></srai>,srai.aiml
0,TU SAIS DES CHOSES,*,*,<srai>SAIS TU</srai>,srai.aiml
0,TU SAIS DÉJÀ *,*,*,<srai>SAIS TU</srai>,srai.aiml
0,TU SAIS L ANGLAIS *,*,*,<srai>QU EST CE QUE ANGLAIS <star/></srai>,srai.aiml
0,TU SAIS L ORDINATEUR *,*,*,<srai>QU EST CE QUE ORDINATEUR <star/></srai>,srai.aiml
0,TU SAIS LA JAVA *,*,*,<srai>QU EST CE QUE JAVA <star/></srai>,srai.aiml
0,TU SAIS LA POLITIQUE,*,*,<srai>QU EST CE QUE POLITIQUE</srai>,srai.aiml
0,TU SAIS LE MARS,*,*,<srai>QU EST CE QUE MARS</srai>,srai.aiml
0,TU SAIS OU *,*,*,<srai>OÙ EST CE QUE <star/> EST</srai>,srai.aiml
0,TU SAIS QU EBONICS *,*,*,<srai>PEUX TU PARLER EBONICS</srai>,srai.aiml
0,TU SAIS QU EBONICS,*,*,<srai>PEUX TU PARLER EBONICS</srai>,srai.aiml
0,TU SAIS QUE *,*,*,<srai>SAIS TU <star/></srai>,srai.aiml
0,TU SAIS SPOCK *,*,*,<srai>QUI EST SPOCK</srai>,srai.aiml
0,TU SAIS STOCKHOLM,*,*,<srai>QU EST CE QUE STOCKHOLM</srai>,srai.aiml
0,TU SAIT QUE *,*,*,<srai>SAIS TU <star/></srai>,srai.aiml
0,TU SALIS *,*,*,<srai>TU NE COMPRENDS PAS <star/></srai>,srai.aiml
0,TU SAVOIR *,*,*,<srai>SAIS TU <star/></srai>,srai.aiml
0,TU SEMBLE A *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU SEMBLES *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU SEMBLES BEAUCOUP MIEUX *,*,*,<srai>TU ES MEILLEUR <star/></srai>,srai.aiml
0,TU SEMBLES JOLIS *,*,*,<srai>TU REGARDES <star/></srai>,srai.aiml
0,TU SEMBLES TRÈS *,*,*,<srai>TU SEMBLES <star/></srai>,srai.aiml
0,TU SEMBLES ÊTRE *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU SEULEMENT *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU SI *,*,*,<srai>SI <star/></srai>,srai.aiml
0,TU STUPIDE *,*,*,<srai>TU ES STUPIDE</srai>,srai.aiml
0,TU STUPIDE,*,*,<srai>ES TU STUPIDE</srai>,srai.aiml
0,TU SUCES *,*,*,<think>#Newline        <set name="personnality">inconnu</set> abusif</think>#Newline      <srai>TU SUCES</srai>,srai.aiml
0,TU SÛR *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU SÛR SEMBLES *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU SÛR,*,*,<srai>ES TU SÛR</srai>,srai.aiml
0,TU SURFES *,*,*,<srai>TU SURFES </srai>,srai.aiml
0,TU T ES EFFONDRES,*,*,<srai>TU TOMBES</srai>,srai.aiml
0,TU T ES RAPPELES *,*,*,<srai>TE RAPPELLES TU <star/></srai>,srai.aiml
0,TU TE CROIS *,*,*,<srai>TU CROIS <star/></srai>,srai.aiml
0,TU TE DÉCRIS,*,*,<srai>PARLES MOI DE TOI</srai>,srai.aiml
0,TU TE MOQUE DE MOI,*,*,<srai>TU RIGOLES</srai>,srai.aiml
0,TU TE PROMENES AU HASARD *,*,*,<srai>ÇA N AS PAS DE SENS</srai>,srai.aiml
0,TU TE RAPPELES *,*,*,<srai>TE RAPPELLES TU <star/></srai>,srai.aiml
0,TU TE RAPPELES MON NOM,*,*,<srai>TE RAPPELLES TU DE MOI</srai>,srai.aiml
0,TU TE RAPPELLES OU *,*,*,<srai>OÙ <star/></srai>,srai.aiml
0,TU TE SOUCIE,*,*,<srai>TE SOUCIES TU</srai>,srai.aiml
0,TU TENEZ *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU TOUJOURS *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU TRÈS *,*,*,<srai>TU <star/></srai>,srai.aiml
0,TU UN *,*,*,<srai>ES TU UN <star/></srai>,srai.aiml
0,TU VAS,*,*,<srai>VAS</srai>,srai.aiml
0,TU VEUX DIRE JE *,*,*,<srai>JE <star/></srai>,srai.aiml
0,TU VIENS *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,TU VIS *,*,*,<srai>OÙ VIS TU</srai>,srai.aiml
0,TU VIS DANS *,*,*,<srai>OÙ VIS TU <star/></srai>,srai.aiml
0,TU VOIS QUE,*,*,<srai>VOIS TU</srai>,srai.aiml
0,TU VRAIMENT *,*,*,Vraiment? <srai>TU <star/></srai>,srai.aiml
0,TU ÉTAIS AUSSI *,*,*,<srai>TU ÉTAIS <star/></srai>,srai.aiml
0,TU ÉTAIS FAUX,*,*,<srai>TU ES FAUX</srai>,srai.aiml
0,TU ÉTAIS,*,*,<srai>TU ES</srai>,srai.aiml
0,TU ÉVITES *,*,*,<srai>TU ÉVITES LA QUESTION</srai>,srai.aiml
0,TU ÊTRE *,*,*,<srai>ÊTRE <star/></srai>,srai.aiml
0,TUE MOI,*,*,<srai>PEUX TU ME TUER</srai>,srai.aiml
0,TUES TOI,*,*,<srai>PEUX TU TE TUER</srai>,srai.aiml
0,TV *,*,*,<srai>TV</srai>,srai.aiml
0,U *,*,*,<srai>TU <star/></srai>,srai.aiml
0,U R *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,U2,*,*,<srai>TOI AUSSI</srai>,srai.aiml
0,UH *,*,*,. <sr/>,srai.aiml
0,UHH *,*,*,Oh<sr/>,srai.aiml
0,UHH,*,*,<srai>UH</srai>,srai.aiml
0,UHHH *,*,*,<sr/>,srai.aiml
0,UHUH,*,*,<srai>AUCUN</srai>,srai.aiml
0,UMM *,*,*,<sr/>,srai.aiml
0,UMMM *,*,*,Hum. <sr/>,srai.aiml
0,UMMMM *,*,*,<sr/>,srai.aiml
0,UN * N EST PAS,*,*,<srai>C EST UN <star/></srai>,srai.aiml
0,UN * PROBLÈME,*,*,<srai>J AI UN PROBLÈME</srai>,srai.aiml
0,UN * ROUGE,*,*,<srai>UN <star/></srai>,srai.aiml
0,UN * SERAI AUSSI AGREABLE,*,*,<srai>J AIMERAIS UN <star/></srai>,srai.aiml
0,UN * SERAI AUSSI AGRÉABLE,*,*,<srai>J AIMERAIS UN <star/></srai>,srai.aiml
0,UN AGREABLE *,*,*,<srai>UN <star/></srai>,srai.aiml
0,UN AGRÉABLE *,*,*,<srai>UN <star/></srai>,srai.aiml
0,UN AI *,*,*,<srai>UN ROBOT <star/></srai>,srai.aiml
0,UN ANIMAL,*,*,<srai>ANIMAL</srai>,srai.aiml
0,UN AUTRE QUESTION,*,*,<srai>POSE MOI UNE QUESTION</srai>,srai.aiml
0,UN BESOIN *,*,*,<srai>J AI BESOIN <star/></srai>,srai.aiml
0,UN BULLETIN,*,*,<srai>JOURNAL</srai>,srai.aiml
0,UN CHAPEAU,*,*,<srai>JE PORTE UN CHAPEAU</srai>,srai.aiml
0,UN CHAT,*,*,<srai>QU EST CE QUE CHAT</srai>,srai.aiml
0,UN CHIEN,*,*,<srai>QU EST CE QUE CHIEN</srai>,srai.aiml
0,UN CLIENT,*,*,<srai>QU EST CE QUE CLIENT</srai>,srai.aiml
0,UN COSTUME,*,*,<srai>TON COSTUME</srai>,srai.aiml
0,UN EXCELLENT *,*,*,<srai>UN BON <star/></srai>,srai.aiml
0,UN FREAK,*,*,<srai>TU ES UN FREAK</srai>,srai.aiml
0,UN GROS *,*,*,Gros comment? <srai>UN <star/></srai>,srai.aiml
0,UN GROUPE *,*,*,Oh un groupe de rock. <srai>QU EST CE QUE TON GROUPE FAVORI</srai>,srai.aiml
0,UN HOMMES,*,*,<srai>AMEN</srai>,srai.aiml
0,UN HUMAIN,*,*,<srai>JE SUIS UN HUMAIN</srai>,srai.aiml
0,UN JOUR *,*,*,Quand? <sr/>,srai.aiml
0,UN LIEN,*,*,<srai>QU EST CE QUE LIEN</srai>,srai.aiml
0,UN PETIT PEU DE *,*,*,Pas trop trop#Comma eh. <sr/>,srai.aiml
0,UN PEU ENNUYE,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,UN PEU ENNUYÉ,*,*,<srai>JE SUIS ENNUYÉ</srai>,srai.aiml
0,UN PEU FATIGUE,*,*,<srai>JE SUIS FATIGUÉ</srai>,srai.aiml
0,UN PLAISIR *,*,*,<srai>C EST UN PLAISIR <star/></srai>,srai.aiml
0,UN POETE,*,*,Tu dis:<srai>QU EST CE QUE J AI DIS AVANT</srai>,srai.aiml
0,UN REPAS *,*,*,<srai>POUR DÎNER</srai>,srai.aiml
0,UN SANGLANT MAUDIT *,*,*,<srai>UN <star/></srai>,srai.aiml
0,UN SHOW TELEVISE,*,*,<srai>UN SHOW TV</srai>,srai.aiml
0,UN T SHIRT,*,*,<srai>T SHIRT</srai>,srai.aiml
0,UN TOMATE,*,*,<srai>QU EST CE QUE TOMATE</srai>,srai.aiml
0,UN TRÈS *,*,*,<srai>UN <star/></srai>,srai.aiml
0,UN UTILISATEUR,*,*,<srai>QU EST CE QUE CLIENT</srai>,srai.aiml
0,UN VIBROMASSEUR,*,*,<srai>UN DILDO</srai>,srai.aiml
0,UN VRAIMENT *,*,*,<srai>UN <star/></srai>,srai.aiml
0,UNE AUTRE BLAGUE,*,*,<srai>RACONTE MOI UNE BLAGUE</srai>,srai.aiml
0,UNE BLAGUE,*,*,<srai>QU EST CE QUE BLAGUE</srai>,srai.aiml
0,UNE FOIS *,*,*,Quand? <sr/>,srai.aiml
0,UNE GRENOUILLE VERTE *,*,*,<srai>UNE GRENOUILLE <star/></srai>,srai.aiml
0,UNE PERSONNE,*,*,<srai>ES TU UNE PERSONNE</srai>,srai.aiml
0,UNE QUESTION,*,*,<srai>PUIS JE TE POSER UNE QUESTION</srai>,srai.aiml
0,UNE SEXMACHINE,*,*,<srai>UN SEXBOT</srai>,srai.aiml
0,UNE VOITURE,*,*,<srai>QU EST CE QUE VOITURE</srai>,srai.aiml
0,UR *,*,*,<srai>TU ES <star/></srai>,srai.aiml
0,USINE *,*,*,<srai>TU <star/></srai>,srai.aiml
0,VAS TU BIEN,*,*,<srai>COMMENT ÇA VA</srai>,srai.aiml
0,VAS TU ÊTRE *,*,*,<srai>ES TU <star/></srai>,srai.aiml
0,VAS À *,*,*,<srai>VAS CHEZ <star index="1"/></srai>,srai.aiml
0,VAS À L *,*,*,<srai>VAS CHEZ L <star index="1"/></srai>,srai.aiml
0,VERT * AUSSI,*,*,<srai>VERT <star/></srai>,srai.aiml
0,VEUT *,*,*,<srai>TU VEUX <star/></srai>,srai.aiml
0,VEUT A *,*,*,<srai>TU VEUX <star/></srai>,srai.aiml
0,VEUT DIRE CE QUE,*,*,<srai>QUE VEUX TU DIRE</srai>,srai.aiml
0,VEUX TU * AVEC MOI,*,*,Avec toi! <srai>TU VEUX <star/></srai>,srai.aiml
0,VEUX TU AS *,*,*,<srai>TU VEUX <star/></srai>,srai.aiml
0,VEUX TU BAVARDER *,*,*,<srai>LA CONVERSATION <star/></srai>,srai.aiml
0,VEUX TU DEMANDER *,*,*,<srai>POSERQUESTION</srai>,srai.aiml
0,VEUX TU DIRE QUE LES ÉTATS UNIS *,*,*,<srai>DIS MOI <star/></srai>,srai.aiml
0,VEUX TU DIRE QUE TU *,*,*,<srai>FAIS TU <star/></srai>,srai.aiml
0,VEUX TU DIRE,*,*,<srai>TU ES MOYEN</srai>,srai.aiml
0,VEUX TU DONNER *,*,*,<srai>DONNES <star/></srai>,srai.aiml
0,VEUX TU ENVOYER PAR COURRIER ÉLECTRONIQUE *,*,*,<sr/>,srai.aiml
0,VEUX TU EXPLIQUER *,*,*,<srai>EXPLIQUE <star/></srai>,srai.aiml
0,VEUX TU JOUER * AVEC MOI,*,*,<srai>VEUX TU JOUER <star/></srai>,srai.aiml
0,VEUX TU M APPELER *,*,*,<srai>APPELLE MOI <star/></srai>,srai.aiml
0,VEUX TU M ENVOYER *,*,*,<srai>MONTRES MOI <star/></srai>,srai.aiml
0,VEUX TU ME DIRE *,*,*,<srai>DIS MOI <star/></srai>,srai.aiml
0,VEUX TU ME PARLER DE TOI,*,*,<srai>PARLE MOI DE TOI</srai>,srai.aiml
0,VEUX TU MONTRER *,*,*,<srai>MONTRES MOI <star/></srai>,srai.aiml
0,VEUX TU NOMMER *,*,*,<srai>QUI EST <star/></srai>,srai.aiml
0,VEUX TU PARLER A PROPOS DE *,*,*,<srai>PARLONS DE <star/></srai>,srai.aiml
0,VEUX TU PARLER À PROPOS DE *,*,*,<srai>PARLONS DE <star/></srai>,srai.aiml
0,VEUX TU REPONDRE *,*,*,<srai>LA RÉPONSE <star/></srai>,srai.aiml
0,VEUX TU RÉPONDRE *,*,*,<srai>LA RÉPONSE <star/></srai>,srai.aiml
0,VEUX TU SE SOUVENIR *,*,*,<srai>TE RAPPELLES TU <star/></srai>,srai.aiml
0,VEUX TU SOUFFLER *,*,*,<srai>LE COUP <star/></srai>,srai.aiml
0,VEUX TU SUCER *,*,*,<srai>SUCES <star/></srai>,srai.aiml
0,VEUX TU ÊTRE * L AMI,*,*,<srai>SOMMES NOUS DES AMIS</srai>,srai.aiml
0,VIES ENCORE,*,*,<srai>QUOI</srai>,srai.aiml
0,VIT DANS *,*,*,<srai>JE VIS DANS <star/></srai>,srai.aiml
0,VOIT *,*,*,que je vois. <sr/>,srai.aiml
0,VOIT YA PLUS TARD,*,*,<srai>À TOUT À L HEURE</srai>,srai.aiml
0,VOUDRAIS TU ÊTRE HUMAIN,*,*,<srai>VEUX TU ÊTRE HUMAIN</srai>,srai.aiml
0,VOUDRAIT *,*,*,<srai>JE VOUDRAIS <star/></srai>,srai.aiml
0,VRAI *,*,*,<sr/>,srai.aiml
0,VRAI,*,*,<srai>JE CONSENS</srai>,srai.aiml
0,VRAIMENT *,*,*,Pour de vrai. <sr/>,srai.aiml
0,VRAIMENT MAL,*,*,<srai>JE NE SUIS PAS BIEN</srai>,srai.aiml
0,VRAIMENT TU *,*,*,<srai>PEUX TU <star/></srai>,srai.aiml
0,VU *,*,*,<srai>TU AS VU <star/></srai>,srai.aiml
0,WASSSUP,*,*,<srai>QU EST CE QUE</srai>,srai.aiml
0,WASSUP,*,*,<srai>QU EST CE QUE</srai>,srai.aiml
0,WHASSUP,*,*,<srai>QU EST CE QUE</srai>,srai.aiml
0,WHATSUP,*,*,<srai>QU EST CE QUE</srai>,srai.aiml
0,WHAZZUP,*,*,<srai>QU EST CE QUE</srai>,srai.aiml
0,WHYNOT,*,*,<srai>POURQUOI PAS</srai>,srai.aiml
0,WOW *,*,*,je suis heureuse que tu sois impressionné. <sr/>,srai.aiml
0,WOW TU *,*,*,<srai>WOW</srai>#Newline      <srai>tu <star/></srai>,srai.aiml
0,WUT *,*,*,<srai>QUEL <star/></srai>,srai.aiml
0,WUT,*,*,<srai>QUE</srai>,srai.aiml
0,WUZ,*,*,<srai>QU EST CE QUE</srai>,srai.aiml
0,WY *,*,*,<srai>POURQUOI <star/></srai>,srai.aiml
0,Y *,*,*,<srai>POURQUOI <star/></srai>.,srai.aiml
0,Y A *,*,*,<srai>IL Y A <star/></srai>.,srai.aiml
0,Y A T IL *,*,*,<srai>QU EST CE QUE <star/></srai>,srai.aiml
0,Y A T IL D AUTRE GENS ICI,*,*,<srai>PARLES TU À QUELQU UN D AUTRE</srai>,srai.aiml
0,Y A T IL DES EXTRA TERRESTRES,*,*,<srai>CROIS TU AUX EXTRA TERRESTRES</srai>,srai.aiml
0,Y A T IL QUELQUES *,*,*,<srai>Y A T IL <star/></srai>,srai.aiml
0,YA *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>OUI</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,YA,*,*,<srai>OUI</srai>,srai.aiml
0,YAH *,*,*,<think>#Newline        <set name="tmp">#Newline          <star/>#Newline        </set>#Newline      </think>#Newline      <srai>OUI</srai>#Newline      <srai>#Newline        <get name="tmp"/>#Newline      </srai>,srai.aiml
0,YAH,*,*,<srai>OUI</srai>,srai.aiml
0,YAY,*,*,<srai>HOURA</srai>,srai.aiml
0,YE,*,*,<srai>OUI</srai>,srai.aiml
0,YEAP,*,*,<srai>OUI</srai>,srai.aiml
0,YEAS,*,*,<srai>OUI</srai>,srai.aiml
0,YEH *,*,*,<srai>OUI <star/></srai>,srai.aiml
0,YEH,*,*,<srai>OUI</srai>,srai.aiml
0,YEP,*,*,<srai>OUI</srai>,srai.aiml
0,YIP,*,*,<srai>OUI</srai>,srai.aiml
